N,	8569,	33.6,	0,	0
N,	8570,	33.6,	0.2,	0
N,	8571,	33.6,	0.4,	0
N,	8572,	33.6,	0.6,	0
N,	8573,	33.6,	0.8,	0
N,	8574,	33.6,	1,	0
N,	8575,	33.6,	1.2,	0
N,	8576,	33.6,	1.4,	0
N,	8577,	33.6,	1.6,	0
N,	8578,	33.6,	1.8,	0
N,	8579,	33.6,	2,	0
N,	8580,	33.6,	2.2,	0
N,	8581,	33.6,	2.4,	0
N,	8582,	33.6,	2.6,	0
N,	8583,	33.6,	2.8,	0
N,	8584,	33.6,	3,	0
N,	8585,	33.6,	3.2,	0
N,	8586,	33.6,	3.4,	0
N,	8587,	33.6,	3.6,	0
N,	8588,	33.6,	3.8,	0
N,	8589,	33.6,	4,	0
N,	8590,	33.6,	4.2,	0
N,	8591,	33.6,	4.4,	0
N,	8592,	33.6,	4.6,	0
N,	8593,	33.6,	4.8,	0
N,	8594,	33.6,	5,	0
N,	8595,	33.6,	5.2,	0
N,	8596,	33.6,	5.4,	0
N,	8597,	33.6,	5.6,	0
N,	8598,	33.6,	5.8,	0
N,	8599,	33.6,	6,	0
N,	8600,	33.6,	6.2,	0
N,	8601,	33.6,	6.4,	0
N,	8602,	33.6,	6.6,	0
N,	8603,	33.6,	6.8,	0
N,	8604,	33.6,	7,	0
N,	8605,	33.6,	7.2,	0
N,	8606,	33.6,	7.4,	0
N,	8607,	33.6,	7.6,	0
N,	8608,	33.6,	7.8,	0
N,	8609,	33.6,	8,	0
N,	8610,	33.6,	8.2,	0
N,	8611,	33.6,	8.4,	0
N,	8612,	33.6,	8.6,	0
N,	8613,	33.6,	8.8,	0
N,	8614,	33.6,	9,	0
N,	8615,	33.6,	9.2,	0
N,	8616,	33.6,	9.4,	0
N,	8617,	33.6,	9.6,	0
N,	8618,	33.6,	9.8,	0
N,	8619,	33.6,	10,	0
N,	8620,	33.8,	0,	0
N,	8621,	33.8,	0.2,	0
N,	8622,	33.8,	0.4,	0
N,	8623,	33.8,	0.6,	0
N,	8624,	33.8,	0.8,	0
N,	8625,	33.8,	1,	0
N,	8626,	33.8,	1.2,	0
N,	8627,	33.8,	1.4,	0
N,	8628,	33.8,	1.6,	0
N,	8629,	33.8,	1.8,	0
N,	8630,	33.8,	2,	0
N,	8631,	33.8,	2.2,	0
N,	8632,	33.8,	2.4,	0
N,	8633,	33.8,	2.6,	0
N,	8634,	33.8,	2.8,	0
N,	8635,	33.8,	3,	0
N,	8636,	33.8,	3.2,	0
N,	8637,	33.8,	3.4,	0
N,	8638,	33.8,	3.6,	0
N,	8639,	33.8,	3.8,	0
N,	8640,	33.8,	4,	0
N,	8641,	33.8,	4.2,	0
N,	8642,	33.8,	4.4,	0
N,	8643,	33.8,	4.6,	0
N,	8644,	33.8,	4.8,	0
N,	8645,	33.8,	5,	0
N,	8646,	33.8,	5.2,	0
N,	8647,	33.8,	5.4,	0
N,	8648,	33.8,	5.6,	0
N,	8649,	33.8,	5.8,	0
N,	8650,	33.8,	6,	0
N,	8651,	33.8,	6.2,	0
N,	8652,	33.8,	6.4,	0
N,	8653,	33.8,	6.6,	0
N,	8654,	33.8,	6.8,	0
N,	8655,	33.8,	7,	0
N,	8656,	33.8,	7.2,	0
N,	8657,	33.8,	7.4,	0
N,	8658,	33.8,	7.6,	0
N,	8659,	33.8,	7.8,	0
N,	8660,	33.8,	8,	0
N,	8661,	33.8,	8.2,	0
N,	8662,	33.8,	8.4,	0
N,	8663,	33.8,	8.6,	0
N,	8664,	33.8,	8.8,	0
N,	8665,	33.8,	9,	0
N,	8666,	33.8,	9.2,	0
N,	8667,	33.8,	9.4,	0
N,	8668,	33.8,	9.6,	0
N,	8669,	33.8,	9.8,	0
N,	8670,	33.8,	10,	0
N,	8671,	34,	0,	0
N,	8672,	34,	0.2,	0
N,	8673,	34,	0.4,	0
N,	8674,	34,	0.6,	0
N,	8675,	34,	0.8,	0
N,	8676,	34,	1,	0
N,	8677,	34,	1.2,	0
N,	8678,	34,	1.4,	0
N,	8679,	34,	1.6,	0
N,	8680,	34,	1.8,	0
N,	8681,	34,	2,	0
N,	8682,	34,	2.2,	0
N,	8683,	34,	2.4,	0
N,	8684,	34,	2.6,	0
N,	8685,	34,	2.8,	0
N,	8686,	34,	3,	0
N,	8687,	34,	3.2,	0
N,	8688,	34,	3.4,	0
N,	8689,	34,	3.6,	0
N,	8690,	34,	3.8,	0
N,	8691,	34,	4,	0
N,	8692,	34,	4.2,	0
N,	8693,	34,	4.4,	0
N,	8694,	34,	4.6,	0
N,	8695,	34,	4.8,	0
N,	8696,	34,	5,	0
N,	8697,	34,	5.2,	0
N,	8698,	34,	5.4,	0
N,	8699,	34,	5.6,	0
N,	8700,	34,	5.8,	0
N,	8701,	34,	6,	0
N,	8702,	34,	6.2,	0
N,	8703,	34,	6.4,	0
N,	8704,	34,	6.6,	0
N,	8705,	34,	6.8,	0
N,	8706,	34,	7,	0
N,	8707,	34,	7.2,	0
N,	8708,	34,	7.4,	0
N,	8709,	34,	7.6,	0
N,	8710,	34,	7.8,	0
N,	8711,	34,	8,	0
N,	8712,	34,	8.2,	0
N,	8713,	34,	8.4,	0
N,	8714,	34,	8.6,	0
N,	8715,	34,	8.8,	0
N,	8716,	34,	9,	0
N,	8717,	34,	9.2,	0
N,	8718,	34,	9.4,	0
N,	8719,	34,	9.6,	0
N,	8720,	34,	9.8,	0
N,	8721,	34,	10,	0
N,	8722,	34.2,	0,	0
N,	8723,	34.2,	0.2,	0
N,	8724,	34.2,	0.4,	0
N,	8725,	34.2,	0.6,	0
N,	8726,	34.2,	0.8,	0
N,	8727,	34.2,	1,	0
N,	8728,	34.2,	1.2,	0
N,	8729,	34.2,	1.4,	0
N,	8730,	34.2,	1.6,	0
N,	8731,	34.2,	1.8,	0
N,	8732,	34.2,	2,	0
N,	8733,	34.2,	2.2,	0
N,	8734,	34.2,	2.4,	0
N,	8735,	34.2,	2.6,	0
N,	8736,	34.2,	2.8,	0
N,	8737,	34.2,	3,	0
N,	8738,	34.2,	3.2,	0
N,	8739,	34.2,	3.4,	0
N,	8740,	34.2,	3.6,	0
N,	8741,	34.2,	3.8,	0
N,	8742,	34.2,	4,	0
N,	8743,	34.2,	4.2,	0
N,	8744,	34.2,	4.4,	0
N,	8745,	34.2,	4.6,	0
N,	8746,	34.2,	4.8,	0
N,	8747,	34.2,	5,	0
N,	8748,	34.2,	5.2,	0
N,	8749,	34.2,	5.4,	0
N,	8750,	34.2,	5.6,	0
N,	8751,	34.2,	5.8,	0
N,	8752,	34.2,	6,	0
N,	8753,	34.2,	6.2,	0
N,	8754,	34.2,	6.4,	0
N,	8755,	34.2,	6.6,	0
N,	8756,	34.2,	6.8,	0
N,	8757,	34.2,	7,	0
N,	8758,	34.2,	7.2,	0
N,	8759,	34.2,	7.4,	0
N,	8760,	34.2,	7.6,	0
N,	8761,	34.2,	7.8,	0
N,	8762,	34.2,	8,	0
N,	8763,	34.2,	8.2,	0
N,	8764,	34.2,	8.4,	0
N,	8765,	34.2,	8.6,	0
N,	8766,	34.2,	8.8,	0
N,	8767,	34.2,	9,	0
N,	8768,	34.2,	9.2,	0
N,	8769,	34.2,	9.4,	0
N,	8770,	34.2,	9.6,	0
N,	8771,	34.2,	9.8,	0
N,	8772,	34.2,	10,	0
N,	8773,	34.4,	0,	0
N,	8774,	34.4,	0.2,	0
N,	8775,	34.4,	0.4,	0
N,	8776,	34.4,	0.6,	0
N,	8777,	34.4,	0.8,	0
N,	8778,	34.4,	1,	0
N,	8779,	34.4,	1.2,	0
N,	8780,	34.4,	1.4,	0
N,	8781,	34.4,	1.6,	0
N,	8782,	34.4,	1.8,	0
N,	8783,	34.4,	2,	0
N,	8784,	34.4,	2.2,	0
N,	8785,	34.4,	2.4,	0
N,	8786,	34.4,	2.6,	0
N,	8787,	34.4,	2.8,	0
N,	8788,	34.4,	3,	0
N,	8789,	34.4,	3.2,	0
N,	8790,	34.4,	3.4,	0
N,	8791,	34.4,	3.6,	0
N,	8792,	34.4,	3.8,	0
N,	8793,	34.4,	4,	0
N,	8794,	34.4,	4.2,	0
N,	8795,	34.4,	4.4,	0
N,	8796,	34.4,	4.6,	0
N,	8797,	34.4,	4.8,	0
N,	8798,	34.4,	5,	0
N,	8799,	34.4,	5.2,	0
N,	8800,	34.4,	5.4,	0
N,	8801,	34.4,	5.6,	0
N,	8802,	34.4,	5.8,	0
N,	8803,	34.4,	6,	0
N,	8804,	34.4,	6.2,	0
N,	8805,	34.4,	6.4,	0
N,	8806,	34.4,	6.6,	0
N,	8807,	34.4,	6.8,	0
N,	8808,	34.4,	7,	0
N,	8809,	34.4,	7.2,	0
N,	8810,	34.4,	7.4,	0
N,	8811,	34.4,	7.6,	0
N,	8812,	34.4,	7.8,	0
N,	8813,	34.4,	8,	0
N,	8814,	34.4,	8.2,	0
N,	8815,	34.4,	8.4,	0
N,	8816,	34.4,	8.6,	0
N,	8817,	34.4,	8.8,	0
N,	8818,	34.4,	9,	0
N,	8819,	34.4,	9.2,	0
N,	8820,	34.4,	9.4,	0
N,	8821,	34.4,	9.6,	0
N,	8822,	34.4,	9.8,	0
N,	8823,	34.4,	10,	0
N,	8824,	34.6,	0,	0
N,	8825,	34.6,	0.2,	0
N,	8826,	34.6,	0.4,	0
N,	8827,	34.6,	0.6,	0
N,	8828,	34.6,	0.8,	0
N,	8829,	34.6,	1,	0
N,	8830,	34.6,	1.2,	0
N,	8831,	34.6,	1.4,	0
N,	8832,	34.6,	1.6,	0
N,	8833,	34.6,	1.8,	0
N,	8834,	34.6,	2,	0
N,	8835,	34.6,	2.2,	0
N,	8836,	34.6,	2.4,	0
N,	8837,	34.6,	2.6,	0
N,	8838,	34.6,	2.8,	0
N,	8839,	34.6,	3,	0
N,	8840,	34.6,	3.2,	0
N,	8841,	34.6,	3.4,	0
N,	8842,	34.6,	3.6,	0
N,	8843,	34.6,	3.8,	0
N,	8844,	34.6,	4,	0
N,	8845,	34.6,	4.2,	0
N,	8846,	34.6,	4.4,	0
N,	8847,	34.6,	4.6,	0
N,	8848,	34.6,	4.8,	0
N,	8849,	34.6,	5,	0
N,	8850,	34.6,	5.2,	0
N,	8851,	34.6,	5.4,	0
N,	8852,	34.6,	5.6,	0
N,	8853,	34.6,	5.8,	0
N,	8854,	34.6,	6,	0
N,	8855,	34.6,	6.2,	0
N,	8856,	34.6,	6.4,	0
N,	8857,	34.6,	6.6,	0
N,	8858,	34.6,	6.8,	0
N,	8859,	34.6,	7,	0
N,	8860,	34.6,	7.2,	0
N,	8861,	34.6,	7.4,	0
N,	8862,	34.6,	7.6,	0
N,	8863,	34.6,	7.8,	0
N,	8864,	34.6,	8,	0
N,	8865,	34.6,	8.2,	0
N,	8866,	34.6,	8.4,	0
N,	8867,	34.6,	8.6,	0
N,	8868,	34.6,	8.8,	0
N,	8869,	34.6,	9,	0
N,	8870,	34.6,	9.2,	0
N,	8871,	34.6,	9.4,	0
N,	8872,	34.6,	9.6,	0
N,	8873,	34.6,	9.8,	0
N,	8874,	34.6,	10,	0
N,	8875,	34.8,	0,	0
N,	8876,	34.8,	0.2,	0
N,	8877,	34.8,	0.4,	0
N,	8878,	34.8,	0.6,	0
N,	8879,	34.8,	0.8,	0
N,	8880,	34.8,	1,	0
N,	8881,	34.8,	1.2,	0
N,	8882,	34.8,	1.4,	0
N,	8883,	34.8,	1.6,	0
N,	8884,	34.8,	1.8,	0
N,	8885,	34.8,	2,	0
N,	8886,	34.8,	2.2,	0
N,	8887,	34.8,	2.4,	0
N,	8888,	34.8,	2.6,	0
N,	8889,	34.8,	2.8,	0
N,	8890,	34.8,	3,	0
N,	8891,	34.8,	3.2,	0
N,	8892,	34.8,	3.4,	0
N,	8893,	34.8,	3.6,	0
N,	8894,	34.8,	3.8,	0
N,	8895,	34.8,	4,	0
N,	8896,	34.8,	4.2,	0
N,	8897,	34.8,	4.4,	0
N,	8898,	34.8,	4.6,	0
N,	8899,	34.8,	4.8,	0
N,	8900,	34.8,	5,	0
N,	8901,	34.8,	5.2,	0
N,	8902,	34.8,	5.4,	0
N,	8903,	34.8,	5.6,	0
N,	8904,	34.8,	5.8,	0
N,	8905,	34.8,	6,	0
N,	8906,	34.8,	6.2,	0
N,	8907,	34.8,	6.4,	0
N,	8908,	34.8,	6.6,	0
N,	8909,	34.8,	6.8,	0
N,	8910,	34.8,	7,	0
N,	8911,	34.8,	7.2,	0
N,	8912,	34.8,	7.4,	0
N,	8913,	34.8,	7.6,	0
N,	8914,	34.8,	7.8,	0
N,	8915,	34.8,	8,	0
N,	8916,	34.8,	8.2,	0
N,	8917,	34.8,	8.4,	0
N,	8918,	34.8,	8.6,	0
N,	8919,	34.8,	8.8,	0
N,	8920,	34.8,	9,	0
N,	8921,	34.8,	9.2,	0
N,	8922,	34.8,	9.4,	0
N,	8923,	34.8,	9.6,	0
N,	8924,	34.8,	9.8,	0
N,	8925,	34.8,	10,	0
N,	8926,	35,	0,	0
N,	8927,	35,	0.2,	0
N,	8928,	35,	0.4,	0
N,	8929,	35,	0.6,	0
N,	8930,	35,	0.8,	0
N,	8931,	35,	1,	0
N,	8932,	35,	1.2,	0
N,	8933,	35,	1.4,	0
N,	8934,	35,	1.6,	0
N,	8935,	35,	1.8,	0
N,	8936,	35,	2,	0
N,	8937,	35,	2.2,	0
N,	8938,	35,	2.4,	0
N,	8939,	35,	2.6,	0
N,	8940,	35,	2.8,	0
N,	8941,	35,	3,	0
N,	8942,	35,	3.2,	0
N,	8943,	35,	3.4,	0
N,	8944,	35,	3.6,	0
N,	8945,	35,	3.8,	0
N,	8946,	35,	4,	0
N,	8947,	35,	4.2,	0
N,	8948,	35,	4.4,	0
N,	8949,	35,	4.6,	0
N,	8950,	35,	4.8,	0
N,	8951,	35,	5,	0
N,	8952,	35,	5.2,	0
N,	8953,	35,	5.4,	0
N,	8954,	35,	5.6,	0
N,	8955,	35,	5.8,	0
N,	8956,	35,	6,	0
N,	8957,	35,	6.2,	0
N,	8958,	35,	6.4,	0
N,	8959,	35,	6.6,	0
N,	8960,	35,	6.8,	0
N,	8961,	35,	7,	0
N,	8962,	35,	7.2,	0
N,	8963,	35,	7.4,	0
N,	8964,	35,	7.6,	0
N,	8965,	35,	7.8,	0
N,	8966,	35,	8,	0
N,	8967,	35,	8.2,	0
N,	8968,	35,	8.4,	0
N,	8969,	35,	8.6,	0
N,	8970,	35,	8.8,	0
N,	8971,	35,	9,	0
N,	8972,	35,	9.2,	0
N,	8973,	35,	9.4,	0
N,	8974,	35,	9.6,	0
N,	8975,	35,	9.8,	0
N,	8976,	35,	10,	0
N,	8977,	35.2,	0,	0
N,	8978,	35.2,	0.2,	0
N,	8979,	35.2,	0.4,	0
N,	8980,	35.2,	0.6,	0
N,	8981,	35.2,	0.8,	0
N,	8982,	35.2,	1,	0
N,	8983,	35.2,	1.2,	0
N,	8984,	35.2,	1.4,	0
N,	8985,	35.2,	1.6,	0
N,	8986,	35.2,	1.8,	0
N,	8987,	35.2,	2,	0
N,	8988,	35.2,	2.2,	0
N,	8989,	35.2,	2.4,	0
N,	8990,	35.2,	2.6,	0
N,	8991,	35.2,	2.8,	0
N,	8992,	35.2,	3,	0
N,	8993,	35.2,	3.2,	0
N,	8994,	35.2,	3.4,	0
N,	8995,	35.2,	3.6,	0
N,	8996,	35.2,	3.8,	0
N,	8997,	35.2,	4,	0
N,	8998,	35.2,	4.2,	0
N,	8999,	35.2,	4.4,	0
N,	9000,	35.2,	4.6,	0
N,	9001,	35.2,	4.8,	0
N,	9002,	35.2,	5,	0
N,	9003,	35.2,	5.2,	0
N,	9004,	35.2,	5.4,	0
N,	9005,	35.2,	5.6,	0
N,	9006,	35.2,	5.8,	0
N,	9007,	35.2,	6,	0
N,	9008,	35.2,	6.2,	0
N,	9009,	35.2,	6.4,	0
N,	9010,	35.2,	6.6,	0
N,	9011,	35.2,	6.8,	0
N,	9012,	35.2,	7,	0
N,	9013,	35.2,	7.2,	0
N,	9014,	35.2,	7.4,	0
N,	9015,	35.2,	7.6,	0
N,	9016,	35.2,	7.8,	0
N,	9017,	35.2,	8,	0
N,	9018,	35.2,	8.2,	0
N,	9019,	35.2,	8.4,	0
N,	9020,	35.2,	8.6,	0
N,	9021,	35.2,	8.8,	0
N,	9022,	35.2,	9,	0
N,	9023,	35.2,	9.2,	0
N,	9024,	35.2,	9.4,	0
N,	9025,	35.2,	9.6,	0
N,	9026,	35.2,	9.8,	0
N,	9027,	35.2,	10,	0
N,	9028,	35.4,	0,	0
N,	9029,	35.4,	0.2,	0
N,	9030,	35.4,	0.4,	0
N,	9031,	35.4,	0.6,	0
N,	9032,	35.4,	0.8,	0
N,	9033,	35.4,	1,	0
N,	9034,	35.4,	1.2,	0
N,	9035,	35.4,	1.4,	0
N,	9036,	35.4,	1.6,	0
N,	9037,	35.4,	1.8,	0
N,	9038,	35.4,	2,	0
N,	9039,	35.4,	2.2,	0
N,	9040,	35.4,	2.4,	0
N,	9041,	35.4,	2.6,	0
N,	9042,	35.4,	2.8,	0
N,	9043,	35.4,	3,	0
N,	9044,	35.4,	3.2,	0
N,	9045,	35.4,	3.4,	0
N,	9046,	35.4,	3.6,	0
N,	9047,	35.4,	3.8,	0
N,	9048,	35.4,	4,	0
N,	9049,	35.4,	4.2,	0
N,	9050,	35.4,	4.4,	0
N,	9051,	35.4,	4.6,	0
N,	9052,	35.4,	4.8,	0
N,	9053,	35.4,	5,	0
N,	9054,	35.4,	5.2,	0
N,	9055,	35.4,	5.4,	0
N,	9056,	35.4,	5.6,	0
N,	9057,	35.4,	5.8,	0
N,	9058,	35.4,	6,	0
N,	9059,	35.4,	6.2,	0
N,	9060,	35.4,	6.4,	0
N,	9061,	35.4,	6.6,	0
N,	9062,	35.4,	6.8,	0
N,	9063,	35.4,	7,	0
N,	9064,	35.4,	7.2,	0
N,	9065,	35.4,	7.4,	0
N,	9066,	35.4,	7.6,	0
N,	9067,	35.4,	7.8,	0
N,	9068,	35.4,	8,	0
N,	9069,	35.4,	8.2,	0
N,	9070,	35.4,	8.4,	0
N,	9071,	35.4,	8.6,	0
N,	9072,	35.4,	8.8,	0
N,	9073,	35.4,	9,	0
N,	9074,	35.4,	9.2,	0
N,	9075,	35.4,	9.4,	0
N,	9076,	35.4,	9.6,	0
N,	9077,	35.4,	9.8,	0
N,	9078,	35.4,	10,	0
N,	9079,	35.6,	0,	0
N,	9080,	35.6,	0.2,	0
N,	9081,	35.6,	0.4,	0
N,	9082,	35.6,	0.6,	0
N,	9083,	35.6,	0.8,	0
N,	9084,	35.6,	1,	0
N,	9085,	35.6,	1.2,	0
N,	9086,	35.6,	1.4,	0
N,	9087,	35.6,	1.6,	0
N,	9088,	35.6,	1.8,	0
N,	9089,	35.6,	2,	0
N,	9090,	35.6,	2.2,	0
N,	9091,	35.6,	2.4,	0
N,	9092,	35.6,	2.6,	0
N,	9093,	35.6,	2.8,	0
N,	9094,	35.6,	3,	0
N,	9095,	35.6,	3.2,	0
N,	9096,	35.6,	3.4,	0
N,	9097,	35.6,	3.6,	0
N,	9098,	35.6,	3.8,	0
N,	9099,	35.6,	4,	0
N,	9100,	35.6,	4.2,	0
N,	9101,	35.6,	4.4,	0
N,	9102,	35.6,	4.6,	0
N,	9103,	35.6,	4.8,	0
N,	9104,	35.6,	5,	0
N,	9105,	35.6,	5.2,	0
N,	9106,	35.6,	5.4,	0
N,	9107,	35.6,	5.6,	0
N,	9108,	35.6,	5.8,	0
N,	9109,	35.6,	6,	0
N,	9110,	35.6,	6.2,	0
N,	9111,	35.6,	6.4,	0
N,	9112,	35.6,	6.6,	0
N,	9113,	35.6,	6.8,	0
N,	9114,	35.6,	7,	0
N,	9115,	35.6,	7.2,	0
N,	9116,	35.6,	7.4,	0
N,	9117,	35.6,	7.6,	0
N,	9118,	35.6,	7.8,	0
N,	9119,	35.6,	8,	0
N,	9120,	35.6,	8.2,	0
N,	9121,	35.6,	8.4,	0
N,	9122,	35.6,	8.6,	0
N,	9123,	35.6,	8.8,	0
N,	9124,	35.6,	9,	0
N,	9125,	35.6,	9.2,	0
N,	9126,	35.6,	9.4,	0
N,	9127,	35.6,	9.6,	0
N,	9128,	35.6,	9.8,	0
N,	9129,	35.6,	10,	0
N,	9130,	35.8,	0,	0
N,	9131,	35.8,	0.2,	0
N,	9132,	35.8,	0.4,	0
N,	9133,	35.8,	0.6,	0
N,	9134,	35.8,	0.8,	0
N,	9135,	35.8,	1,	0
N,	9136,	35.8,	1.2,	0
N,	9137,	35.8,	1.4,	0
N,	9138,	35.8,	1.6,	0
N,	9139,	35.8,	1.8,	0
N,	9140,	35.8,	2,	0
N,	9141,	35.8,	2.2,	0
N,	9142,	35.8,	2.4,	0
N,	9143,	35.8,	2.6,	0
N,	9144,	35.8,	2.8,	0
N,	9145,	35.8,	3,	0
N,	9146,	35.8,	3.2,	0
N,	9147,	35.8,	3.4,	0
N,	9148,	35.8,	3.6,	0
N,	9149,	35.8,	3.8,	0
N,	9150,	35.8,	4,	0
N,	9151,	35.8,	4.2,	0
N,	9152,	35.8,	4.4,	0
N,	9153,	35.8,	4.6,	0
N,	9154,	35.8,	4.8,	0
N,	9155,	35.8,	5,	0
N,	9156,	35.8,	5.2,	0
N,	9157,	35.8,	5.4,	0
N,	9158,	35.8,	5.6,	0
N,	9159,	35.8,	5.8,	0
N,	9160,	35.8,	6,	0
N,	9161,	35.8,	6.2,	0
N,	9162,	35.8,	6.4,	0
N,	9163,	35.8,	6.6,	0
N,	9164,	35.8,	6.8,	0
N,	9165,	35.8,	7,	0
N,	9166,	35.8,	7.2,	0
N,	9167,	35.8,	7.4,	0
N,	9168,	35.8,	7.6,	0
N,	9169,	35.8,	7.8,	0
N,	9170,	35.8,	8,	0
N,	9171,	35.8,	8.2,	0
N,	9172,	35.8,	8.4,	0
N,	9173,	35.8,	8.6,	0
N,	9174,	35.8,	8.8,	0
N,	9175,	35.8,	9,	0
N,	9176,	35.8,	9.2,	0
N,	9177,	35.8,	9.4,	0
N,	9178,	35.8,	9.6,	0
N,	9179,	35.8,	9.8,	0
N,	9180,	35.8,	10,	0
N,	9181,	36,	0,	0
N,	9182,	36,	0.2,	0
N,	9183,	36,	0.4,	0
N,	9184,	36,	0.6,	0
N,	9185,	36,	0.8,	0
N,	9186,	36,	1,	0
N,	9187,	36,	1.2,	0
N,	9188,	36,	1.4,	0
N,	9189,	36,	1.6,	0
N,	9190,	36,	1.8,	0
N,	9191,	36,	2,	0
N,	9192,	36,	2.2,	0
N,	9193,	36,	2.4,	0
N,	9194,	36,	2.6,	0
N,	9195,	36,	2.8,	0
N,	9196,	36,	3,	0
N,	9197,	36,	3.2,	0
N,	9198,	36,	3.4,	0
N,	9199,	36,	3.6,	0
N,	9200,	36,	3.8,	0
N,	9201,	36,	4,	0
N,	9202,	36,	4.2,	0
N,	9203,	36,	4.4,	0
N,	9204,	36,	4.6,	0
N,	9205,	36,	4.8,	0
N,	9206,	36,	5,	0
N,	9207,	36,	5.2,	0
N,	9208,	36,	5.4,	0
N,	9209,	36,	5.6,	0
N,	9210,	36,	5.8,	0
N,	9211,	36,	6,	0
N,	9212,	36,	6.2,	0
N,	9213,	36,	6.4,	0
N,	9214,	36,	6.6,	0
N,	9215,	36,	6.8,	0
N,	9216,	36,	7,	0
N,	9217,	36,	7.2,	0
N,	9218,	36,	7.4,	0
N,	9219,	36,	7.6,	0
N,	9220,	36,	7.8,	0
N,	9221,	36,	8,	0
N,	9222,	36,	8.2,	0
N,	9223,	36,	8.4,	0
N,	9224,	36,	8.6,	0
N,	9225,	36,	8.8,	0
N,	9226,	36,	9,	0
N,	9227,	36,	9.2,	0
N,	9228,	36,	9.4,	0
N,	9229,	36,	9.6,	0
N,	9230,	36,	9.8,	0
N,	9231,	36,	10,	0
N,	9232,	36.2,	0,	0
N,	9233,	36.2,	0.2,	0
N,	9234,	36.2,	0.4,	0
N,	9235,	36.2,	0.6,	0
N,	9236,	36.2,	0.8,	0
N,	9237,	36.2,	1,	0
N,	9238,	36.2,	1.2,	0
N,	9239,	36.2,	1.4,	0
N,	9240,	36.2,	1.6,	0
N,	9241,	36.2,	1.8,	0
N,	9242,	36.2,	2,	0
N,	9243,	36.2,	2.2,	0
N,	9244,	36.2,	2.4,	0
N,	9245,	36.2,	2.6,	0
N,	9246,	36.2,	2.8,	0
N,	9247,	36.2,	3,	0
N,	9248,	36.2,	3.2,	0
N,	9249,	36.2,	3.4,	0
N,	9250,	36.2,	3.6,	0
N,	9251,	36.2,	3.8,	0
N,	9252,	36.2,	4,	0
N,	9253,	36.2,	4.2,	0
N,	9254,	36.2,	4.4,	0
N,	9255,	36.2,	4.6,	0
N,	9256,	36.2,	4.8,	0
N,	9257,	36.2,	5,	0
N,	9258,	36.2,	5.2,	0
N,	9259,	36.2,	5.4,	0
N,	9260,	36.2,	5.6,	0
N,	9261,	36.2,	5.8,	0
N,	9262,	36.2,	6,	0
N,	9263,	36.2,	6.2,	0
N,	9264,	36.2,	6.4,	0
N,	9265,	36.2,	6.6,	0
N,	9266,	36.2,	6.8,	0
N,	9267,	36.2,	7,	0
N,	9268,	36.2,	7.2,	0
N,	9269,	36.2,	7.4,	0
N,	9270,	36.2,	7.6,	0
N,	9271,	36.2,	7.8,	0
N,	9272,	36.2,	8,	0
N,	9273,	36.2,	8.2,	0
N,	9274,	36.2,	8.4,	0
N,	9275,	36.2,	8.6,	0
N,	9276,	36.2,	8.8,	0
N,	9277,	36.2,	9,	0
N,	9278,	36.2,	9.2,	0
N,	9279,	36.2,	9.4,	0
N,	9280,	36.2,	9.6,	0
N,	9281,	36.2,	9.8,	0
N,	9282,	36.2,	10,	0
N,	9283,	36.4,	0,	0
N,	9284,	36.4,	0.2,	0
N,	9285,	36.4,	0.4,	0
N,	9286,	36.4,	0.6,	0
N,	9287,	36.4,	0.8,	0
N,	9288,	36.4,	1,	0
N,	9289,	36.4,	1.2,	0
N,	9290,	36.4,	1.4,	0
N,	9291,	36.4,	1.6,	0
N,	9292,	36.4,	1.8,	0
N,	9293,	36.4,	2,	0
N,	9294,	36.4,	2.2,	0
N,	9295,	36.4,	2.4,	0
N,	9296,	36.4,	2.6,	0
N,	9297,	36.4,	2.8,	0
N,	9298,	36.4,	3,	0
N,	9299,	36.4,	3.2,	0
N,	9300,	36.4,	3.4,	0
N,	9301,	36.4,	3.6,	0
N,	9302,	36.4,	3.8,	0
N,	9303,	36.4,	4,	0
N,	9304,	36.4,	4.2,	0
N,	9305,	36.4,	4.4,	0
N,	9306,	36.4,	4.6,	0
N,	9307,	36.4,	4.8,	0
N,	9308,	36.4,	5,	0
N,	9309,	36.4,	5.2,	0
N,	9310,	36.4,	5.4,	0
N,	9311,	36.4,	5.6,	0
N,	9312,	36.4,	5.8,	0
N,	9313,	36.4,	6,	0
N,	9314,	36.4,	6.2,	0
N,	9315,	36.4,	6.4,	0
N,	9316,	36.4,	6.6,	0
N,	9317,	36.4,	6.8,	0
N,	9318,	36.4,	7,	0
N,	9319,	36.4,	7.2,	0
N,	9320,	36.4,	7.4,	0
N,	9321,	36.4,	7.6,	0
N,	9322,	36.4,	7.8,	0
N,	9323,	36.4,	8,	0
N,	9324,	36.4,	8.2,	0
N,	9325,	36.4,	8.4,	0
N,	9326,	36.4,	8.6,	0
N,	9327,	36.4,	8.8,	0
N,	9328,	36.4,	9,	0
N,	9329,	36.4,	9.2,	0
N,	9330,	36.4,	9.4,	0
N,	9331,	36.4,	9.6,	0
N,	9332,	36.4,	9.8,	0
N,	9333,	36.4,	10,	0
N,	9334,	36.6,	0,	0
N,	9335,	36.6,	0.2,	0
N,	9336,	36.6,	0.4,	0
N,	9337,	36.6,	0.6,	0
N,	9338,	36.6,	0.8,	0
