EN,	281	309	320	321	310
EN,	282	310	321	322	311
EN,	283	311	322	323	312
EN,	284	312	323	324	313
EN,	285	313	324	325	314
EN,	286	314	325	326	315
EN,	287	315	326	327	316
EN,	288	316	327	328	317
EN,	289	317	328	329	318
EN,	290	318	329	330	319
EN,	291	320	331	332	321
EN,	292	321	332	333	322
EN,	293	322	333	334	323
EN,	294	323	334	335	324
EN,	295	324	335	336	325
EN,	296	325	336	337	326
EN,	297	326	337	338	327
EN,	298	327	338	339	328
EN,	299	328	339	340	329
EN,	300	329	340	341	330
EN,	301	331	342	343	332
EN,	302	332	343	344	333
EN,	303	333	344	345	334
EN,	304	334	345	346	335
EN,	305	335	346	347	336
EN,	306	336	347	348	337
EN,	307	337	348	349	338
EN,	308	338	349	350	339
EN,	309	339	350	351	340
EN,	310	340	351	352	341
EN,	311	342	353	354	343
EN,	312	343	354	355	344
EN,	313	344	355	356	345
EN,	314	345	356	357	346
EN,	315	346	357	358	347
EN,	316	347	358	359	348
EN,	317	348	359	360	349
EN,	318	349	360	361	350
EN,	319	350	361	362	351
EN,	320	351	362	363	352
EN,	321	353	364	365	354
EN,	322	354	365	366	355
EN,	323	355	366	367	356
EN,	324	356	367	368	357
EN,	325	357	368	369	358
EN,	326	358	369	370	359
EN,	327	359	370	371	360
EN,	328	360	371	372	361
EN,	329	361	372	373	362
EN,	330	362	373	374	363
EN,	331	364	375	376	365
EN,	332	365	376	377	366
EN,	333	366	377	378	367
EN,	334	367	378	379	368
EN,	335	368	379	380	369
EN,	336	369	380	381	370
EN,	337	370	381	382	371
EN,	338	371	382	383	372
EN,	339	372	383	384	373
EN,	340	373	384	385	374
EN,	341	375	386	387	376
EN,	342	376	387	388	377
EN,	343	377	388	389	378
EN,	344	378	389	390	379
EN,	345	379	390	391	380
EN,	346	380	391	392	381
EN,	347	381	392	393	382
EN,	348	382	393	394	383
EN,	349	383	394	395	384
EN,	350	384	395	396	385
EN,	351	386	397	398	387
EN,	352	387	398	399	388
EN,	353	388	399	400	389
EN,	354	389	400	401	390
EN,	355	390	401	402	391
EN,	356	391	402	403	392
EN,	357	392	403	404	393
EN,	358	393	404	405	394
EN,	359	394	405	406	395
EN,	360	395	406	407	396
EN,	361	397	408	409	398
EN,	362	398	409	410	399
EN,	363	399	410	411	400
EN,	364	400	411	412	401
EN,	365	401	412	413	402
EN,	366	402	413	414	403
EN,	367	403	414	415	404
EN,	368	404	415	416	405
EN,	369	405	416	417	406
EN,	370	406	417	418	407
EN,	371	408	419	420	409
EN,	372	409	420	421	410
EN,	373	410	421	422	411
EN,	374	411	422	423	412
EN,	375	412	423	424	413
EN,	376	413	424	425	414
EN,	377	414	425	426	415
EN,	378	415	426	427	416
EN,	379	416	427	428	417
EN,	380	417	428	429	418
EN,	381	419	430	431	420
EN,	382	420	431	432	421
EN,	383	421	432	433	422
EN,	384	422	433	434	423
EN,	385	423	434	435	424
EN,	386	424	435	436	425
EN,	387	425	436	437	426
EN,	388	426	437	438	427
EN,	389	427	438	439	428
EN,	390	428	439	440	429
EN,	391	430	441	442	431
EN,	392	431	442	443	432
EN,	393	432	443	444	433
EN,	394	433	444	445	434
EN,	395	434	445	446	435
EN,	396	435	446	447	436
EN,	397	436	447	448	437
EN,	398	437	448	449	438
EN,	399	438	449	450	439
EN,	400	439	450	451	440
EN,	401	441	452	453	442
EN,	402	442	453	454	443
EN,	403	443	454	455	444
EN,	404	444	455	456	445
EN,	405	445	456	457	446
EN,	406	446	457	458	447
EN,	407	447	458	459	448
EN,	408	448	459	460	449
EN,	409	449	460	461	450
EN,	410	450	461	462	451
EN,	411	452	463	464	453
EN,	412	453	464	465	454
EN,	413	454	465	466	455
EN,	414	455	466	467	456
EN,	415	456	467	468	457
EN,	416	457	468	469	458
EN,	417	458	469	470	459
EN,	418	459	470	471	460
EN,	419	460	471	472	461
EN,	420	461	472	473	462
EN,	421	463	474	475	464
EN,	422	464	475	476	465
EN,	423	465	476	477	466
EN,	424	466	477	478	467
EN,	425	467	478	479	468
EN,	426	468	479	480	469
EN,	427	469	480	481	470
EN,	428	470	481	482	471
EN,	429	471	482	483	472
EN,	430	472	483	484	473
EN,	431	474	485	486	475
EN,	432	475	486	487	476
EN,	433	476	487	488	477
EN,	434	477	488	489	478
EN,	435	478	489	490	479
EN,	436	479	490	491	480
EN,	437	480	491	492	481
EN,	438	481	492	493	482
EN,	439	482	493	494	483
EN,	440	483	494	495	484
EN,	441	485	496	497	486
EN,	442	486	497	498	487
EN,	443	487	498	499	488
EN,	444	488	499	500	489
EN,	445	489	500	501	490
EN,	446	490	501	502	491
EN,	447	491	502	503	492
EN,	448	492	503	504	493
EN,	449	493	504	505	494
EN,	450	494	505	506	495
EN,	451	496	507	508	497
EN,	452	497	508	509	498
EN,	453	498	509	510	499
EN,	454	499	510	511	500
EN,	455	500	511	512	501
EN,	456	501	512	513	502
EN,	457	502	513	514	503
EN,	458	503	514	515	504
EN,	459	504	515	516	505
EN,	460	505	516	517	506
EN,	461	507	518	519	508
EN,	462	508	519	520	509
EN,	463	509	520	521	510
EN,	464	510	521	522	511
EN,	465	511	522	523	512
EN,	466	512	523	524	513
EN,	467	513	524	525	514
EN,	468	514	525	526	515
EN,	469	515	526	527	516
EN,	470	516	527	528	517
EN,	471	518	529	530	519
EN,	472	519	530	531	520
EN,	473	520	531	532	521
EN,	474	521	532	533	522
EN,	475	522	533	534	523
EN,	476	523	534	535	524
EN,	477	524	535	536	525
EN,	478	525	536	537	526
EN,	479	526	537	538	527
EN,	480	527	538	539	528
EN,	481	529	540	541	530
EN,	482	530	541	542	531
EN,	483	531	542	543	532
EN,	484	532	543	544	533
EN,	485	533	544	545	534
EN,	486	534	545	546	535
EN,	487	535	546	547	536
EN,	488	536	547	548	537
EN,	489	537	548	549	538
EN,	490	538	549	550	539
EN,	491	540	551	552	541
EN,	492	541	552	553	542
EN,	493	542	553	554	543
EN,	494	543	554	555	544
EN,	495	544	555	556	545
EN,	496	545	556	557	546
EN,	497	546	557	558	547
EN,	498	547	558	559	548
EN,	499	548	559	560	549
EN,	500	549	560	561	550

! Nodal diplacement: 'D', node_id, 'UX / UY', value
D,	1,	UX,	0
D,	1,	UY,	0
D,	2,	UX,	0
D,	2,	UY,	0
D,	3,	UX,	0
D,	3,	UY,	0
D,	4,	UX,	0
D,	4,	UY,	0
D,	5,	UX,	0
D,	5,	UY,	0
D,	6,	UX,	0
D,	6,	UY,	0
D,	7,	UX,	0
D,	7,	UY,	0
D,	8,	UX,	0
D,	8,	UY,	0
D,	9,	UX,	0
D,	9,	UY,	0
D,	10,	UX,	0
D,	10,	UY,	0
D,	11,	UX,	0
D,	11,	UY,	0

! Nodal load: 'F', node_id, 'FX / FY', value

! Surface load: 'SFE', element_id, face_id, 'PRES', 0, value
SFE,	1,	4,	PRESS,	0,	0
SFE,	1,	1,	PRESS,	0,	-3
SFE,	11,	1,	PRESS,	0,	-3
SFE,	21,	1,	PRESS,	0,	-3
SFE,	31,	1,	PRESS,	0,	-3
SFE,	41,	1,	PRESS,	0,	-3
SFE,	51,	1,	PRESS,	0,	-3
SFE,	61,	1,	PRESS,	0,	-3
SFE,	71,	1,	PRESS,	0,	-3
SFE,	81,	1,	PRESS,	0,	-3
SFE,	91,	1,	PRESS,	0,	-3
SFE,	101,	1,	PRESS,	0,	-3
SFE,	111,	1,	PRESS,	0,	-3
SFE,	121,	1,	PRESS,	0,	-3
SFE,	131,	1,	PRESS,	0,	-3
SFE,	141,	1,	PRESS,	0,	-3
SFE,	151,	1,	PRESS,	0,	-3
SFE,	161,	1,	PRESS,	0,	-3
SFE,	171,	1,	PRESS,	0,	-3
SFE,	181,	1,	PRESS,	0,	-3
SFE,	191,	1,	PRESS,	0,	-3
SFE,	201,	1,	PRESS,	0,	-3
SFE,	211,	1,	PRESS,	0,	-3
SFE,	221,	1,	PRESS,	0,	-3
SFE,	231,	1,	PRESS,	0,	-3
SFE,	241,	1,	PRESS,	0,	-3
SFE,	251,	1,	PRESS,	0,	-3
SFE,	261,	1,	PRESS,	0,	-3
SFE,	271,	1,	PRESS,	0,	-3
SFE,	281,	1,	PRESS,	0,	-3
SFE,	291,	1,	PRESS,	0,	-3
SFE,	301,	1,	PRESS,	0,	-3
SFE,	311,	1,	PRESS,	0,	-3
SFE,	321,	1,	PRESS,	0,	-3
SFE,	331,	1,	PRESS,	0,	-3
SFE,	341,	1,	PRESS,	0,	-3
SFE,	351,	1,	PRESS,	0,	-3
SFE,	361,	1,	PRESS,	0,	-3
SFE,	371,	1,	PRESS,	0,	-3
SFE,	381,	1,	PRESS,	0,	-3
SFE,	391,	1,	PRESS,	0,	-3
SFE,	401,	1,	PRESS,	0,	-3
SFE,	411,	1,	PRESS,	0,	-3
SFE,	421,	1,	PRESS,	0,	-3
SFE,	431,	1,	PRESS,	0,	-3
SFE,	441,	1,	PRESS,	0,	-3
SFE,	451,	1,	PRESS,	0,	-3
SFE,	461,	1,	PRESS,	0,	-3
SFE,	471,	1,	PRESS,	0,	-3
SFE,	481,	1,	PRESS,	0,	-3
SFE,	491,	1,	PRESS,	0,	-3
SFE,	491,	2,	PRESS,	0,	0

! Acceleration: 'ACEL', x-value, y-value, z-value
ACEL,	0.0,	0.0,	0.0

FINISH
